-- Merging decision tree log ---
manifest
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c6bfc2ca7bc70abb85d10251ca82e927/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c6bfc2ca7bc70abb85d10251ca82e927/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/d4a1446a479ffdc45adcfafa4f9b653f/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/d4a1446a479ffdc45adcfafa4f9b653f/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c6bfc2ca7bc70abb85d10251ca82e927/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c6bfc2ca7bc70abb85d10251ca82e927/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/d4a1446a479ffdc45adcfafa4f9b653f/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/d4a1446a479ffdc45adcfafa4f9b653f/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/84d253b3015a4291ad56c49fe3ce1f89/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/84d253b3015a4291ad56c49fe3ce1f89/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/298016b0048a6a901ae107eb1335020d/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/298016b0048a6a901ae107eb1335020d/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/c571e4c41c6d3f0e1c7bf2f1642c3997/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/c571e4c41c6d3f0e1c7bf2f1642c3997/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/c7121369d0f9573a59f5c21e4ee9d160/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/c7121369d0f9573a59f5c21e4ee9d160/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/a4346bf6189fa3827de22b257370f5c6/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/a4346bf6189fa3827de22b257370f5c6/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/53db920539e1838754fb9d520ed208d5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/53db920539e1838754fb9d520ed208d5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/e06457ac22855adfc8038d4e464bdfc5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/e06457ac22855adfc8038d4e464bdfc5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/0a3fbd4200ad79210711fccb3a153c97/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/0a3fbd4200ad79210711fccb3a153c97/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/37b8f12b695e4e3cd82ac36339749629/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/37b8f12b695e4e3cd82ac36339749629/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/ad134822de6cc6d70521286480da36a8/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/ad134822de6cc6d70521286480da36a8/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/84d253b3015a4291ad56c49fe3ce1f89/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/84d253b3015a4291ad56c49fe3ce1f89/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/c1c6e57f62637840cc80e1e5635134ac/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/c1c6e57f62637840cc80e1e5635134ac/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /root/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/2d774623120cf1c230fbe8974e3a9a7b/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /root/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/2d774623120cf1c230fbe8974e3a9a7b/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/941ffd3eacc8e318fd74b36d88fc969f/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/941ffd3eacc8e318fd74b36d88fc969f/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/87fee65c72bcd0940deece66ba9d750d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/87fee65c72bcd0940deece66ba9d750d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/75ad7c3f8c1c850a78abf446cc2dbe4c/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/75ad7c3f8c1c850a78abf446cc2dbe4c/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/298016b0048a6a901ae107eb1335020d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/298016b0048a6a901ae107eb1335020d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/5953480c06a061aa034d4406af6e01ae/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/5953480c06a061aa034d4406af6e01ae/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/541cdfa6d4437b26519879c65b361ce4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/541cdfa6d4437b26519879c65b361ce4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/3a770403c752ca423291505516be6319/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/3a770403c752ca423291505516be6319/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/735ea5be362d40e224d061b857ef6d5f/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/735ea5be362d40e224d061b857ef6d5f/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e00fc49866260ce785e9ef1b638a3689/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e00fc49866260ce785e9ef1b638a3689/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/95b8be7a24fc00681f59a80e3de7fc15/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/95b8be7a24fc00681f59a80e3de7fc15/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/2e7f621d7b06edad50d6570114ef9ca9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/2e7f621d7b06edad50d6570114ef9ca9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/99767a8c62f9d6170baf8a910e74c093/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/99767a8c62f9d6170baf8a910e74c093/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/04cf9c615d2d0819d16b0d9ef2cc384f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/04cf9c615d2d0819d16b0d9ef2cc384f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/d1548fad2c62d5c48baa98f2f4224b35/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/d1548fad2c62d5c48baa98f2f4224b35/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/bce42df818222d2c4474de208bfb37c9/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/bce42df818222d2c4474de208bfb37c9/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6f5e3a63cff5a5e0119cdddabf0ad1af/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6f5e3a63cff5a5e0119cdddabf0ad1af/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/7b93b44d8d5f725d3daa821cf9c3e029/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/7b93b44d8d5f725d3daa821cf9c3e029/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/754526e90d7eaf8e0d90f424000aa290/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/754526e90d7eaf8e0d90f424000aa290/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1605819f09dc22a3bb22f2ac06c728be/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1605819f09dc22a3bb22f2ac06c728be/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fb00d9e81bdf33072518f40a3d5c0831/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fb00d9e81bdf33072518f40a3d5c0831/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4a70e7852ebaa1966697021b0461dc16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4a70e7852ebaa1966697021b0461dc16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/dde9d28fbc50e62760b809e6ab9ca331/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/dde9d28fbc50e62760b809e6ab9ca331/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/dd9a86d6f33ba5b4c9f47d91f6a9df71/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/dd9a86d6f33ba5b4c9f47d91f6a9df71/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/461a61a30cdaabd46854bedab2fb31e3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/461a61a30cdaabd46854bedab2fb31e3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3a91bbbc18e7bcabd536002aa8f6a8a3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3a91bbbc18e7bcabd536002aa8f6a8a3/AndroidManifest.xml:7:5-20
